# for each scheme, we give the best time/item and the average time/item in ns 
# Volume		std::shuffle	batched_random::shuffle_2	batched_random::shuffle_2_4	batched_random::shuffle_2_4_6	precomp_shuffle	shuffle	shuffle_batch_2	shuffle_batch_2_4	shuffle_batch_2_4_6	shuffle_pcg64	shuffle_batch_2_pcg64	shuffle_batch_2_4_pcg64	shuffle_batch_2_4_6_pcg64
6720		  7.64    8.41  	  2.45    4.08  	  1.33    1.76  	  1.31    1.38  	  0.40    0.43  	  1.18    1.22  	  0.69    0.73  	  0.50    0.53  	  0.50    0.53  	  1.58    1.67  	  0.89    0.96  	  0.60    0.64  	  0.60    0.66  	
6784		  7.64    8.40  	  2.41    2.56  	  1.33    1.40  	  1.33    1.38  	  0.41    0.43  	  1.15    5.46  	  0.68    0.72  	  0.50    0.53  	  0.49    0.53  	  1.60    1.67  	  0.91    0.95  	  0.60    0.64  	  0.60    0.64  	
6848		  7.93    8.77  	  2.45    2.54  	  1.28   132.56  	  1.28    1.38  	  0.40    0.43  	  1.16    1.22  	  0.69    0.72  	  0.49    0.53  	  0.49    0.53  	  1.62    1.66  	  0.89    0.95  	  0.60    0.64  	  0.60    0.64  	
6912		  7.51    8.02  	  2.41    2.59  	  1.32    1.39  	  1.30    1.37  	  0.39    0.42  	  1.16    1.22  	  0.69    0.72  	  0.49    0.54  	  0.55    0.61  	  1.67    1.81  	  0.89    0.95  	  0.59    0.64  	  0.59    0.64  	
6976		  7.75    8.46  	  2.40    2.56  	  1.29    1.39  	  1.28    1.37  	  0.40    0.42  	  1.15    3.00  	  0.68    0.73  	  0.49    0.53  	  0.50    0.53  	  1.58    1.68  	  0.90    0.96  	  0.60    0.64  	  0.60    0.64  	
7040		  8.00    8.67  	  2.44    2.52  	  1.30   43.77  	  1.28    1.38  	  0.40    0.43  	  1.15    1.22  	  0.68    0.73  	  0.50    0.53  	  0.49    0.53  	  1.62    1.66  	  0.88    0.95  	  0.59    0.64  	  0.59    0.64  	
7104		  7.40    8.24  	  2.40    2.56  	  1.31    1.39  	  1.30    1.39  	  0.40    0.42  	  1.15   127.69  	  0.67    0.73  	  0.49    0.53  	  0.49    0.53  	  1.58    1.65  	  0.89    0.95  	  0.59    0.64  	  0.59    0.64  	
7168		  7.37    8.13  	  2.39    2.55  	  1.26    1.37  	  1.27    1.36  	  0.40    0.42  	  1.15    1.23  	  0.69    0.73  	  0.49    0.53  	  0.49    0.53  	  1.59    1.67  	  0.89    0.95  	  0.60    0.64  	  0.60    0.64  	
7232		  7.74    8.15  	  2.39    2.54  	  1.34    1.40  	  1.31    1.39  	  0.40    0.42  	  1.16    1.22  	  0.70    0.72  	  0.49    0.53  	  0.50    0.53  	  1.58    1.66  	  0.89    0.95  	  0.60    0.64  	  0.60    0.64  	
7296		  7.66    8.26  	  2.39    2.55  	  1.29    1.37  	  1.27    1.36  	  0.40    0.42  	  1.15    1.22  	  0.68    0.73  	  0.49    0.53  	  0.50    0.53  	  1.59    1.67  	  0.91    0.95  	  0.60    0.64  	  0.59    0.64  	
7360		  7.61    8.34  	  2.46    2.55  	  1.33    1.39  	  1.30    1.37  	  0.40    0.42  	  1.15    1.22  	  0.69    0.72  	  0.49    0.54  	  0.49    0.53  	  1.62    1.67  	  0.91    0.94  	  0.58    0.64  	  0.58    0.64  	
7424		  7.48    7.81  	  2.40    2.54  	  1.25    1.36  	  1.27    1.35  	  0.39    0.42  	  1.15    1.21  	  0.68    0.72  	  0.49    0.53  	  0.49    0.53  	  1.58    1.68  	  0.89    0.97  	  0.60    0.64  	  0.59    0.64  	
7488		  7.62    8.19  	  2.44    2.54  	  1.32    1.39  	  1.31    1.37  	  0.40    0.42  	  1.15    1.23  	  0.68    0.73  	  0.50    0.53  	  0.50    0.53  	  1.59    1.66  	  0.89    0.95  	  0.60    0.64  	  0.60    0.64  	
7552		  7.60    7.97  	  2.46    2.54  	  1.31    1.39  	  1.29    1.37  	  0.40    0.42  	  1.15    1.22  	  0.70    0.72  	  0.49    0.53  	  0.49    0.53  	  1.62    1.66  	  0.90    0.94  	  0.60    0.64  	  0.58    0.64  	
7616		  7.37    7.97  	  2.39    2.53  	  1.30    1.39  	  1.27    1.36  	  0.40    0.43  	  1.15    1.20  	  0.68    0.72  	  0.49    0.53  	  0.49    0.53  	  1.58    1.66  	  0.89    0.95  	  0.59    0.64  	  0.59    0.63  	
7680		  7.67   1177.95  	  2.41    2.52  	  1.29    1.35  	  1.27    1.34  	  0.40    0.42  	  1.15    1.19  	  0.68    0.72  	  0.49    0.53  	  0.49    0.53  	  1.58    1.62  	  0.88    0.94  	  0.60    0.64  	  0.58    0.63 	
7744		  7.51    8.14  	  2.37    2.48  	  1.29    1.38  	  1.28    1.36  	  0.39    0.43  	  1.15    1.23  	  0.68    0.74  	  0.48    0.54  	  0.48    0.54  	  1.58    1.69  	  0.88    0.94  	  0.58    0.64  	  0.58    0.64  	
7808		  7.28    8.82  	  2.39    2.73  	  1.27    1.48  	  1.29    1.39  	  0.39    0.43  	  1.15    1.25  	  0.68    0.76  	  0.49    0.54  	  0.48    0.57  	  1.58    1.69  	  0.89    0.98  	  0.58    0.67  	  0.58    0.69  	
7872		  7.43    8.76  	  2.39    2.76  	  1.27    1.49  	  1.26    1.45  	  0.40    0.45  	  1.15    1.33  	  0.68    0.76  	  0.50    0.53  	  0.49    0.54  	  1.58    1.66  	  0.88    0.98  	  0.58    0.63  	  0.58    0.64  	
7936		  7.51    7.97  	  2.39    2.54  	  1.30    1.38  	  1.29    1.38  	  0.40    0.42  	  1.15    1.19  	  0.68    0.72  	  0.48    0.53  	  0.49    0.54  	  1.58    1.70  	  0.88    0.92  	  0.59    0.63  	  0.58    0.63  	
8000		  7.37    8.05  	  2.38    2.51  	  1.28    1.37  	  1.29    1.35  	  0.39    0.42  	  1.15    1.19  	  0.68    0.72  	  0.48    0.52  	  0.48    0.52  	  1.58    1.62  	  0.88    0.93  	  0.58    0.63  	  0.58    0.63  	
8064		  7.30    8.03  	  2.38    2.51  	  1.33    1.39  	  1.30    1.37  	  0.40    0.42  	  1.15    1.19  	  0.67    0.71  	  0.49    0.53  	  0.49    0.53  	  1.58    1.62  	  0.88    0.94  	  0.59    0.63  	  0.59    0.63  	
8128		  7.41    7.97  	  2.38    2.72  	  1.27    1.36  	  1.26    1.35  	  0.40    0.42  	  1.15    1.20  	  0.68    0.72  	  0.49    0.53  	  0.49    0.53  	  1.58    1.66  	  0.89    0.94  	  0.58    0.64  	  0.59    0.63  	
8192		  7.91   12058.98  	  2.38    2.56  	  1.28    1.35  	  1.27    1.33  	  0.39    0.42  	  1.15    1.19  	  0.68    0.72  	  0.49    0.53  	  0.49    0.53  	  1.58    1.62  	  0.89    0.94  	  0.58    0.64  	  0.57    0.62  	
8256		  7.36    8.00  	  2.39    2.48  	  1.27    1.41  	  1.26    1.35  	  0.40    0.43  	  1.15    1.18  	  0.68    0.72  	  0.48    0.52  	  0.48    0.52  	  1.58    1.62  	  0.89    0.94  	  0.58    0.62  	  0.58    0.63  	
8320		  7.65    8.37  	  2.38    2.49  	  1.28    1.35  	  1.28    1.35  	  0.40    0.43  	  1.15    1.19  	  0.68    0.72  	  0.49    0.53  	  0.49    0.52  	  1.58    1.62  	  0.89    0.94  	  0.59    0.63  	  0.58    0.63 	
8384		  7.55    8.27  	  2.39    2.51  	  1.29    1.37  	  1.28    1.36  	  0.40    0.43  	  1.18    1.22  	  0.68    0.73  	  0.49    0.53  	  0.49    0.53  	  1.58    1.63  	  0.88    0.96  	  0.58    0.63  	  0.58    0.62  	
8448		  7.48    7.97  	  2.39    2.50  	  1.28    1.39  	  1.28    1.38  	  0.40    0.43  	  1.15    1.18  	  0.68    0.72  	  0.49    0.52  	  0.49    0.52  	  1.58    1.62  	  0.88    0.94  	  0.59    0.63  	  0.59    0.63  	
8512		  7.80    8.52  	  2.38    2.53  	  1.28    1.36  	  1.29    1.35  	  0.40    0.43  	  1.15    1.20  	  0.68    0.72  	  0.49    0.52  	  0.48    0.52  	  1.63    1.62  	  0.88    0.93  	  0.58    0.62  	  0.58    0.63  	
8576		  7.67    8.23  	  2.37    2.50  	  1.28    1.37  	  1.30    1.37  	  0.40    0.42  	  1.15    1.19  	  0.68    0.72  	  0.49    0.52  	  0.48    0.52  	  1.58    1.62  	  0.88    0.92  	  0.58    0.63  	  0.58    0.63  	
8640		  7.83    8.54  	  2.39    2.49  	  1.28    1.37  	  1.29    1.36  	  0.40    0.43  	  1.15    1.18  	  0.68    0.72  	  0.48    0.52  	  0.48    0.52  	  1.58    1.62  	  0.88    0.92  	  0.58    0.62  	  0.58    0.62  	
8704		  7.81    8.80  	  2.38    2.49  	  1.27    1.34  	  1.27    1.34  	  0.40    0.42  	  1.15    1.19  	  0.67    0.72  	  0.48    0.52  	  0.48    0.52  	  1.58    1.62  	  0.88    0.93  	  0.58    0.62  	  0.58    0.63  	
8768		  7.83    8.48  	  2.39    2.51  	  1.31    1.37  	  1.27    1.36  	  0.39    0.43  	  1.15    1.20  	  0.68    0.72  	  0.48    0.52  	  0.48    0.51  	  1.58    1.61  	  0.88    0.91  	  0.58    0.63  	  0.58    0.63  	
8832		  8.05    9.07  	  2.38    2.48  	  1.30    1.37  	  1.28    1.37  	  0.40    0.42  	  1.15    1.20  	  0.67    0.72  	  0.49    0.52  	  0.49    0.52  	  1.58    1.62  	  0.88    0.94  	  0.58    0.63  	  0.58    0.63  	
8896		  8.00    8.70  	  2.39    2.53  	  1.28    1.37  	  1.30    1.36  	  0.40    0.42  	  1.16    1.21  	  0.67    0.72  	  0.49    0.52  	  0.49    0.52  	  1.58    1.62  	  0.88    0.93  	  0.58    0.62  	  0.58    0.63  	
8960		  8.25    8.99  	  2.37    2.48  	  1.30    1.36  	  1.26    1.36  	  0.40    0.43  	  1.15    1.19  	  0.67    0.72  	  0.48    0.52  	  0.48    0.51  	  1.58    1.61  	  0.88    0.92  	  0.58    0.63  	  0.58    0.63  	
9024		  8.21    9.07  	  2.39    2.52  	  1.28    1.38  	  1.28    1.36  	  0.40    0.43  	  1.15    1.19  	  0.67    0.70  	  0.48    0.52  	  0.48    0.52  	  1.57    1.61  	  0.88    0.92  	  0.58    0.63  	  0.58    0.63  	
9088		  7.96    8.62  	  2.37    2.52  	  1.27    1.34  	  1.26    1.32  	  0.39    0.43  	  1.15    1.18  	  0.67    0.71  	  0.49    0.53  	  0.49    0.52  	  1.58    1.62  	  0.88    0.94  	  0.59    0.63  	  0.58    0.63 	
9152		  8.28    9.02  	  2.38    2.46  	  1.27    1.34  	  1.26    1.33  	  0.40    0.42  	  1.15    1.18  	  0.67    0.71  	  0.49    0.52  	  0.48    0.52  	  1.58    1.62  	  0.88    0.94  	  0.58    0.63  	  0.58    0.63  	
9216		  8.33    8.76  	  2.38    2.53  	  1.30    1.36  	  1.29    1.35  	  0.40    0.42  	  1.15    1.20  	  0.68    0.72  	  0.49    0.52  	  0.48    0.52  	  1.58    1.65  	  0.89    0.94  	  0.58    0.63  	  0.58    0.63  	
9280		  8.74    9.45  	  2.39    2.52  	  1.29    1.37  	  1.30    1.37  	  0.40    0.43  	  1.15    1.18  	  0.67    0.70  	  0.48    0.52  	  0.48    0.52  	  1.57    1.62  	  0.88    0.93  	  0.59    0.63  	  0.58    0.63  	
9344		  8.40    9.45  	  2.37    2.46  	  1.26    1.34  	  1.25    1.33  	  0.40    0.42  	  1.15    1.18  	  0.67    0.71  	  0.48    0.52  	  0.49    0.52  	  1.58    1.62  	  0.88    0.94  	  0.58    0.63   	  0.58    0.64  	
9408		  8.36    9.16  	  2.38    2.53  	  1.26    1.38  	  1.25    1.37  	  0.39    0.43  	  1.15    1.23  	  0.67    0.73  	  0.48    0.53  	  0.49    0.53  	  1.58    1.69  	  0.88    0.94  	  0.58    0.62  	  0.58    0.62  	
9472		  8.34    9.00  	  2.38    2.47  	  1.28    1.36  	  1.27    1.35  	  0.40    0.42  	  1.15    1.18  	  0.68    0.72  	  0.48    0.53  	  0.48    0.52  	  1.58    1.64  	  0.88    0.94  	  0.59    0.63  	  0.58    0.63  	
9536		  8.54    9.14  	  2.39    2.52  	  1.27    1.36  	  1.27    1.35  	  0.41    0.44  	  1.18    1.21  	  0.68    0.72  	  0.49    0.52  	  0.49    0.52  	  1.58    1.65  	  0.88    0.94  	  0.59    0.63  	  0.59    0.63  	
9600		  8.92    9.59  	  2.39    2.53  	  1.32    1.38  	  1.32    1.37  	  0.41    0.43  	  1.18    1.21  	  0.68    0.72  	  0.49    0.52  	  0.49    0.52  	  1.62    1.65  	  0.89    0.94  	  0.59    0.63  	  0.59    0.63  	
9664		  8.70    9.59  	  2.38    2.46  	  1.29    1.34  	  1.28    1.33  	  0.40    0.43  	  1.15    1.18  	  0.68    0.72  	  0.49    0.52  	  0.48    0.52  	  1.58    1.62  	  0.88    0.94  	  0.59    0.63  	  0.58    0.63  	
9728		  8.79    9.59  	  2.38    2.47  	  1.27    1.41  	  1.26    1.39  	  0.40    0.44  	  1.15    1.20  	  0.67    0.74  	  0.48    0.53  	  0.48    0.52  	  1.58    1.63  	  0.88    0.94  	  0.59    0.63  	  0.58    0.64  	
9792		  8.75    9.85  	  2.38    2.56  	  1.26    1.37  	  1.26    1.37  	  0.40    0.43  	  1.15    1.23  	  0.68    0.73  	  0.48    0.53  	  0.49    0.53  	  1.58    1.67  	  0.88    0.94  	  0.58    0.63  	  0.59    0.63  	
9856		  8.78   10.14  	  2.39    2.55  	  1.27    1.37  	  1.26    1.36  	  0.40    0.43  	  1.15    1.22  	  0.68    0.73  	  0.48    0.53  	  0.49    0.52  	  1.59    1.66  	  0.88    0.94  	  0.58    0.63  	  0.58    0.63  	
9920		  9.24   10.92  	  2.38    2.58  	  1.28    1.35  	  1.26    1.33  	  0.41    0.43  	  1.18    1.22  	  0.68    0.72  	  0.49    0.52  	  0.48    0.53  	  1.58    1.66  	  0.88    0.94  	  0.58    0.63  	  0.58    0.63  	
9984		  9.22   10.10  	  2.39    2.54  	  1.31    1.39  	  1.31    1.37  	  0.41    0.43  	  1.15    1.21  	  0.68    0.72  	  0.49    0.53  	  0.49    0.53  	  1.58    1.68  	  0.88    0.95  	  0.59    0.64  	  0.59    0.63                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.90    0.95  	  0.60    0.63  	  0.59    0.62  	
10496		  9.62   10.47  	  2.44    2.53  	  1.30    1.35  	  1.30    1.35  	  0.42    0.44  	  1.18    1.21  	  0.69    0.72  	  0.49    0.52  	  0.49    0.52  	  1.62    1.69  	  0.91    0.96  	  0.60    0.64  	  0.59    0.63  	
10560		 10.23   10.92  	  2.44    2.58  	  1.32    1.40  	  1.31    1.41  	  0.41    0.44  	  1.18    1.24  	  0.69    0.74  	  0.49    0.53  	  0.49    0.52  	  1.63    1.68  	  0.90    0.95  	  0.60    0.64  	  0.60    0.64  	
10624		 10.10   11.46  	  2.46    2.56  	  1.30    1.37  	  1.29    1.36  	  0.42    0.44  	  1.18    1.23  	  0.69    0.73  	  0.49    0.53  	  0.49    0.53  	  1.62    1.68  	  0.90    0.95  	  0.59    0.64  	  0.59    0.64  	
10688		 10.20   11.07  	  2.45    2.56  	  1.30    1.37  	  1.30    1.39  	  0.42    0.45  	  1.19    1.24  	  0.69    0.73  	  0.50    0.53  	  0.49    0.53  	  1.63    1.71  	  0.90    0.95  	  0.60    0.64  	  0.61    0.64  	
10752		 10.55   11.11  	  2.51    2.60  	  1.35    1.42  	  1.34    1.40  	  0.43    0.45  	  1.21    1.25  	  0.71    0.74  	  0.50    0.53  	  0.50    0.53  	  1.67    1.71  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
10816		  9.83   10.88  	  2.45    2.61  	  1.29    1.37  	  1.29    1.38  	  0.43    0.45  	  1.21    1.25  	  0.71    0.74  	  0.50    0.53  	  0.50    0.53  	  1.66    1.70  	  0.93    0.96  	  0.61    0.64  	  0.59    0.64  	
10880		 10.20   10.95  	  2.44    2.55  	  1.31    1.38  	  1.30    1.38  	  0.42    0.45  	  1.18    1.23  	  0.69    0.73  	  0.49    0.53  	  0.49    0.54  	  1.67    1.71  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
10944		 10.31   10.88  	  2.50    2.59  	  1.34    1.39  	  1.33    1.40  	  0.43    0.45  	  1.21    1.24  	  0.71    0.74  	  0.51    0.53  	  0.50    0.53  	  1.66    1.70  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
11008		 10.30   10.78  	  2.51    2.59  	  1.34    1.40  	  1.33    1.39  	  0.43    0.45  	  1.21    1.24  	  0.71    0.73  	  0.50    0.54  	  0.50    0.53  	  1.67    1.71  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
11072		 10.26   10.84  	  2.50    2.61  	  1.34    1.39  	  1.33    1.38  	  0.43    0.45  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.70  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
11136		 10.38   10.89  	  2.50    2.59  	  1.34    1.42  	  1.34    1.40  	  0.43    0.46  	  1.21    1.24  	  0.71    0.74  	  0.51    0.53  	  0.50    0.54  	  1.66    1.71  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
11200		 10.86   11.29  	  2.51    2.60  	  1.36    1.40  	  1.35    1.40  	  0.43    0.46  	  1.21    1.24  	  0.71    0.74  	  0.50    0.54  	  0.51    0.53  	  1.66    1.72  	  0.93    0.96  	  0.61    0.65  	  0.61    0.64  	
11264		 10.68   11.12  	  2.50    2.59  	  1.33    1.39  	  1.33    1.39  	  0.44    0.46  	  1.21    1.25  	  0.71    0.73  	  0.51    0.53  	  0.50    0.54  	  1.66    1.72  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
11328		  9.93   10.32  	  2.50    2.59  	  1.31    1.37  	  1.30    1.36  	  0.44    0.46  	  1.21    1.24  	  0.71    0.75  	  0.50    0.54  	  0.50    0.54  	  1.66    1.72  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
11392		 10.23   11.02  	  2.51    2.59  	  1.35    1.39  	  1.34    1.39  	  0.44    0.46  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.69  	  0.93    0.95  	  0.61    0.64  	  0.61    0.64  	
11456		 10.52   10.83  	  2.51    2.59  	  1.35    1.40  	  1.34    1.39  	  0.44    0.46  	  1.21    1.24  	  0.71    0.73  	  0.51    0.53  	  0.50    0.53  	  1.67    1.70  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
11520		 10.55   11.35  	  2.51    2.59  	  1.33    1.39  	  1.32    1.38  	  0.44    0.46  	  1.21    1.24  	  0.71    0.73  	  0.51    0.53  	  0.51    0.53  	  1.66    1.69  	  0.93    0.95  	  0.61    0.64  	  0.61    0.64  	
11584		 10.47   10.88  	  2.51    2.58  	  1.34    1.39  	  1.34    1.38  	  0.44    0.46  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.67    1.71  	  0.93    0.95  	  0.61    0.64  	  0.61    0.64  	
11648		 10.54   11.17  	  2.50    2.59  	  1.31    1.38  	  1.31    1.37  	  0.44    0.46  	  1.21    1.24  	  0.69    0.73  	  0.50    0.62  	  0.50    0.53  	  1.66    1.70  	  0.93    0.97  	  0.61    0.64  	  0.60    0.64  	
11712		 10.68   11.29  	  2.50    2.59  	  1.34    1.40  	  1.34    1.39  	  0.44    0.47  	  1.21    1.26  	  0.71    0.73  	  0.50    0.54  	  0.51    0.53  	  1.66    1.69  	  0.93    1.00  	  0.61    0.64  	  0.61    0.63  	
11776		 10.50   11.20  	  2.51    2.59  	  1.33    1.39  	  1.33    1.38  	  0.44    0.46  	  1.21    1.24  	  0.71    0.73  	  0.51    0.53  	  0.51    0.53  	  1.66    1.69  	  0.93    0.95  	  0.61    0.64  	  0.61    0.66  	
11840		 10.66   11.00  	  2.50    2.58  	  1.34    1.38  	  1.33    1.38  	  0.44    0.46  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.70  	  0.93    0.97  	  0.61    0.64  	  0.61    0.64  	
11904		 10.48   11.04  	  2.51    2.60  	  1.33    1.41  	  1.33    1.40  	  0.44    0.46  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.70  	  0.92    0.96  	  0.61    0.64  	  0.61    0.64  	
11968		 10.19   10.77  	  2.51    2.70  	  1.33    1.39  	  1.32    1.38  	  0.45    0.47  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.70  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
12032		 10.65   11.74  	  2.52    2.61  	  1.35    1.40  	  1.34    1.39  	  0.44    0.47  	  1.21    1.24  	  0.71    0.73  	  0.51    0.53  	  0.51    0.53  	  1.66    1.70  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
12096		 10.81   11.68  	  2.51    2.60  	  1.35    1.41  	  1.34    1.40  	  0.44    0.47  	  1.21    1.24  	  0.71    0.73  	  0.51    0.53  	  0.50    0.53  	  1.66    1.70  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
12160		 10.74   11.41  	  2.50    2.58  	  1.32    1.38  	  1.32    1.38  	  0.45    0.47  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.54  	  1.66    1.70  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
12224		 10.57   11.12  	  2.51    2.60  	  1.33    1.39  	  1.32    1.39  	  0.45    0.47  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.70  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
12288		 10.62   11.24  	  2.51    2.59  	  1.35    1.40  	  1.34    1.39  	  0.45    0.47  	  1.21    1.24  	  0.71    0.73  	  0.51    0.53  	  0.51    0.54  	  1.66    1.75  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
12352		 10.68   11.35  	  2.50    2.59  	  1.32    1.39  	  1.32    1.39  	  0.45    0.47  	  1.21    1.24  	  0.71    0.73  	  0.51    0.53  	  0.50    0.53  	  1.66    1.71  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
12416		 10.64   11.24  	  2.50    2.59  	  1.34    1.39  	  1.33    1.39  	  0.45    0.47  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.70  	  0.93    0.96  	  0.61    0.64  	  0.61    0.64  	
12480		 10.59   10.96  	  2.51    2.60  	  1.33    1.40  	  1.33    1.39  	  0.45    0.47  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.71  	  0.92    0.95  	  0.61    0.64  	  0.61    0.64  	
12544		 10.47   11.24  	  2.52    2.59  	  1.35    1.40  	  1.34    1.39  	  0.45    0.47  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.69  	  0.93    0.95  	  0.61    0.64  	  0.61    0.65  	
12608		 10.68   11.31  	  2.52   11.48  	  1.34    1.40  	  1.34    1.39  	  0.45    0.66  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.69  	  0.93    0.95  	  0.61   37.37  	  0.60    0.63  	
12672		 10.58   11.11  	  2.50    2.57  	  1.35    1.39  	  1.35    1.39  	  0.45    0.50  	  1.30    1.34  	  0.77    0.81  	  0.57    0.61  	  0.52    0.57  	  1.67    1.76  	  0.96    1.01  	  0.61   39.09  	  0.61    0.65  	
12736		 10.86   12.02  	  2.51    2.60  	  1.33    1.39  	  1.33    1.37  	  0.45    0.47  	  1.21    1.24  	  0.71    0.74  	  0.50    0.53  	  0.50    0.53  	  1.66    1.70  	  0.93    0.96  	  0.61    0.64  	  0.59    0.63  	
12800		 10.25   11.11  	  2.44    2.56  	  1.30    1.38  	  1.30    1.37  	  0.44    0.47  	  1.16    1.22  	  0.69    0.73  	  0.49    0.53  	  0.49    0.53  	  1.62    1.70  	  0.90    0.96  	  0.60    0.63  	  0.59    0.62  	
12864		 10.13   11.08  	  2.44    2.52  	  1.32    1.36  	  1.30    1.35  	  0.44    0.46  	  1.18    1.22  	  0.69    0.72  	  0.49    0.52  	  0.49    0.51  	  1.58    1.66  	  0.90    0.93  	  0.59    0.63  	  0.58    0.62  	
12928		 10.13   11.23  	  2.42    2.59  	  1.30    1.37  	  1.29    1.37  	  0.44    0.47  	  1.18    1.23  	  0.69    0.73  	  0.49    0.52  	  0.49    0.52  	  1.62    1.69  	  0.91    0.94  	  0.59    0.62  	  0.59    0.62  	
12992		 10.20   10.71  	  2.45    2.54  	  1.32    1.37  	  1.32    1.37  	  0.44    0.46  	  1.18    1.21  	  0.69    0.72  	  0.49    0.53  	  0.49    0.52  	  1.62    1.68  	  0.90    0.94  	  0.61    0.64  	  0.61    0.64  	
13056		 10.46   11.01  	  2.51    2.59  	  1.33    1.40  	  1.31    1.38  	  0.45    0.47  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.69  	  0.92    0.95  	  0.61    0.64  	  0.61    0.63  	
13120		 10.57   11.04  	  2.49    2.58  	  1.31    1.38  	  1.32    1.38  	  0.45    0.47  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.69  	  0.92    0.96  	  0.61    0.64  	  0.61    0.64  	
13184		 10.89   11.66  	  2.50    2.61  	  1.34    1.40  	  1.34    1.41  	  0.45    0.48  	  1.21    1.25  	  0.71    0.73  	  0.50    0.54  	  0.50    0.54  	  1.66    1.71  	  0.93    0.98  	  0.61    0.65  	  0.61    0.63  	
13248		 10.12   10.41  	  2.51    2.57  	  1.33    1.38  	  1.32    1.37  	  0.45    0.47  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.69  	  0.93    0.95  	  0.61    0.63  	  0.61    0.63  	
13312		 10.14   10.49  	  2.50    2.60  	  1.33    1.43  	  1.33    1.40  	  0.45    0.48  	  1.21    1.24  	  0.71    0.73  	  0.50    0.53  	  0.50    0.53  	  1.66    1.71  	  0.93    0.95  	  0.61    0.64  	  0.61    0.76  	
13376		 10.79   11.90  	  2.51    2.62  	  1.31    1.43  	  1.31    1.39  	  0.45    0.48  	  1.21    1.24  	  0.71    0.74  	  0.50    0.53  	  0.50    0.53  	  1.66    1.70  	  0.92    1.00  	  0.61    0.65  	  0.61    0.64  	
13440		 10.70   11.50  	  2.51    2.64  	  1.31    1.39  	  1.31    1.40  	  0.46    0.49  	  1.21    1.28  	  0.71    0.75  	  0.49    0.53  	  0.49    0.53  	  1.62    1.69  	  0.91    0.94  	  0.59    0.63  	  0.59    0.63  	
13504		 10.32   11.03  	  2.45    2.57  	  1.32    1.37  	  1.32    1.38  	  0.44    0.47  	  1.18    1.23  	  0.69    0.73  	  0.49    0.52  	  0.49    0.52  	  1.62    1.69  	  0.90    0.94  	  0.59    0.63  	  0.59    0.63  	
13568		 10.14   10.88  	  2.44    2.53  	  1.30    1.37  	  1.31    1.38  	  0.44    0.47  	  1.18    1.24  	  0.69    0.73  	  0.49    0.52  	  0.49    0.52  	  1.62    1.69  	  0.93    0.95  	  0.60    0.63  	  0.59    0.64  	
13632		 10.35   11.06  	  2.44    2.55  	  1.30    1.37  	  1.30    1.40  	  0.44    0.47  	  1.18    1.22  	  0.69    0.72  	  0.49    0.53  	  0.49    0.53  	  1.66    1.70  	  0.93    0.96  	  0.60    0.64  	  0.59    0.64  	
